,Recation_time,Mn,Mw,pdi,Dpn,Recation_time_round,add_time,Temperature,mode
5385,5399.64,3295.22,3957.22,1.2009,31.6392,5400,0.1,383.15,1
6103,6119.54,3597.06,4288.05,1.1921,34.5373,6120,0.1,383.15,1
6822,6840.22,3886.3,4606.45,1.18531,37.3144,6840,0.1,383.15,1
7540,7560.04,4161.03,4910.01,1.18,39.9523,7560,0.1,383.15,1
8258,8279.82,4427.23,5203.84,1.17542,42.5082,8280,0.1,383.15,1
8975,8998.58,4683.39,5487.81,1.17176,44.9677,8999,0.1,383.15,1
5379,5399.51,4011.27,5013.17,1.24977,38.5143,5400,0.5,383.15,1
6098,6120.16,4359.2,5350.99,1.22752,41.855,6120,0.5,383.15,1
6816,6839.87,4686.83,5674.5,1.21073,45.0008,6840,0.5,383.15,1
7534,7559.63,4991.82,5979.81,1.19792,47.9292,7560,0.5,383.15,1
8253,8280.32,5283.6,6274.12,1.18747,50.7307,8280,0.5,383.15,1
8970,8998.99,5560.27,6557.13,1.17928,53.3872,8999,0.5,383.15,1
5369,5400.22,3992.85,5582.06,1.39802,38.3375,5400,0.9,383.15,1
6087,6119.81,4375.01,5891.7,1.34667,42.0068,6120,0.9,383.15,1
6805,6839.55,4723.99,6189.16,1.31016,45.3575,6840,0.9,383.15,1
7524,7560.25,5051.21,6476.56,1.28218,48.4994,7560,0.9,383.15,1
8242,8279.88,5358.12,6754.67,1.26064,51.4462,8280,0.9,383.15,1
8959,8998.61,5645.27,7021.67,1.24381,54.2033,8999,0.9,383.15,1
5357,5399.57,3818,6316.67,1.65445,36.6587,5400,1.3,383.15,1
6076,6120.25,4250.09,6562.99,1.5442,40.8074,6120,1.3,383.15,1
6794,6839.96,4634.72,6816.39,1.47072,44.5004,6840,1.3,383.15,1
7512,7559.61,4988.24,7067.78,1.41689,47.8947,7560,1.3,383.15,1
8231,8280.27,5315.01,7314.89,1.37627,51.0322,8280,1.3,383.15,1
8948,8998.9,5619.67,7556.99,1.34474,53.9575,8999,1.3,383.15,1
5343,5399.5,3956.69,7334.15,1.85361,37.9903,5400,1.7,383.15,1
5344,5400.5,3957.51,7334.43,1.85329,37.9982,5400,1.7,383.15,1
6062,6120.02,3999.51,7407.74,1.85216,38.4014,6120,1.7,383.15,1
6780,6839.74,4438.64,7567.16,1.70484,42.6177,6840,1.7,383.15,1
7499,7560.36,4834.17,7759.66,1.60517,46.4154,7560,1.7,383.15,1
8217,8279.93,5191.27,7961.09,1.53355,49.8441,8280,1.7,383.15,1
8934,8998.58,5520.06,8169.23,1.47992,53.0011,8999,1.7,383.15,1
5332,5399.69,4443.6,8357.4,1.88077,42.6654,5400,2.1,383.15,1
6050,6119.69,4478.78,8426.01,1.88132,43.0032,6120,2.1,383.15,1
6769,6840.35,4511.55,8489.78,1.88179,43.3178,6840,2.1,383.15,1
7487,7559.94,4532.6,8539.35,1.88398,43.5199,7560,2.1,383.15,1
8206,8280.44,4936.87,8661.05,1.75436,47.4016,8280,2.1,383.15,1
8923,8999.02,5299.85,8811.77,1.66265,50.8867,8999,2.1,383.15,1
5316,5399.97,4938.73,9366.9,1.89662,47.4194,5400,2.5,383.15,1
6034,6120.31,4972.88,9436.58,1.89761,47.7473,6120,2.5,383.15,1
6751,6839.54,4997.46,9498.77,1.90072,47.9833,6840,2.5,383.15,1
7469,7559.58,5015.34,9549.09,1.90398,48.155,7560,2.5,383.15,1
8188,8280.33,5025.08,9589.2,1.90827,48.2484,8280,2.5,383.15,1
8905,8998.88,5031.47,9622.07,1.91238,48.3099,8999,2.5,383.15,1
5394,5400.23,6014.29,7267.17,1.20832,57.7465,5400,0.1,393.15,1
6113,6119.9,6495.2,7845.39,1.20788,62.3639,6120,0.1,393.15,1
6832,6839.59,6940.99,8385.82,1.20816,66.6442,6840,0.1,393.15,1
7552,7560.39,7353.66,8889.16,1.20881,70.6064,7560,0.1,393.15,1
8271,8280.15,7738.84,9361.31,1.20965,74.3048,8280,0.1,393.15,1
8989,8998.91,8101.5,9807.82,1.21062,77.7869,8999,0.1,393.15,1
5391,5400.23,6704.91,8305.71,1.23875,64.3775,5400,0.5,393.15,1
6110,6119.92,7211.71,8839.39,1.2257,69.2435,6120,0.5,393.15,1
6829,6839.68,7672.77,9334.9,1.21663,73.6704,6840,0.5,393.15,1
7549,7560.4,8093.85,9796.05,1.21031,77.7134,7560,0.5,393.15,1
8268,8280.15,8481.94,10226,1.20562,81.4396,8280,0.5,393.15,1
8986,8998.83,8841.09,10628.9,1.20222,84.888,8999,0.5,393.15,1
5386,5399.75,6540.65,9143.03,1.39788,62.8003,5400,0.9,393.15,1
6106,6120.39,7097.97,9615.28,1.35465,68.1514,6120,0.9,393.15,1
6825,6840.1,7596.71,10061.1,1.3244,72.9401,6840,0.9,393.15,1
7544,7559.8,8045.52,10479.3,1.30251,77.2493,7560,0.9,393.15,1
8263,8279.54,8453.88,10872.2,1.28606,81.1702,8280,0.9,393.15,1
8982,8999.24,8830.02,11244.3,1.27341,84.7818,8999,0.9,393.15,1
5379,5399.64,6141.93,10345.7,1.68444,58.972,5400,1.3,393.15,1
6099,6120.27,6785.73,10690.6,1.57546,65.1535,6120,1.3,393.15,1
6818,6839.94,7341.54,11039.9,1.50376,70.4901,6840,1.3,393.15,1
7537,7559.63,7836.03,11391.7,1.45375,75.2379,7560,1.3,393.15,1
8257,8280.34,8279.03,11733.3,1.41723,79.4914,8280,1.3,393.15,1
8975,8999.08,8680.81,12059.5,1.38921,83.3491,8999,1.3,393.15,1
5372,5399.65,6266.09,12016.5,1.9177,60.1641,5400,1.7,393.15,1
6092,6120.3,6247.78,12082.2,1.93383,59.9883,6120,1.7,393.15,1
6811,6839.89,6909.77,12266.3,1.77521,66.3444,6840,1.7,393.15,1
7530,7559.53,7481.13,12503.6,1.67135,71.8303,7560,1.7,393.15,1
8250,8280.23,7977.19,12760,1.59957,76.5932,8280,1.7,393.15,1
8968,8998.91,8422.21,13023.3,1.54631,80.8661,8999,1.7,393.15,1
5369,5399.87,7066.82,13730,1.94288,67.8523,5400,2.1,393.15,1
6088,6119.7,7034.34,13782.9,1.95938,67.5405,6120,2.1,393.15,1
6808,6840.43,6982.1,13816.2,1.97881,67.0389,6840,2.1,393.15,1
7527,7560.12,6938.42,13823.5,1.99231,66.6195,7560,2.1,393.15,1
8246,8279.74,7518.3,13924.9,1.85214,72.1873,8280,2.1,393.15,1
8965,8999.44,8026.12,14082.8,1.75462,77.0631,8999,2.1,393.15,1
5363,5400.48,7821.17,15368.7,1.96501,75.0953,5400,2.5,393.15,1
6082,6120.44,7776.97,15413.1,1.98189,74.6709,6120,2.5,393.15,1
6801,6840.25,7731.37,15418.8,1.99431,74.2331,6840,2.5,393.15,1
7520,7560.05,7665.97,15416.4,2.01102,73.6051,7560,2.5,393.15,1
8239,8279.76,7602.88,15403.9,2.02606,72.9993,8280,2.5,393.15,1
8958,8999.42,7530.42,15378.5,2.04218,72.3036,8999,2.5,393.15,1
5398,5400.12,14545.6,31278.9,2.15041,139.66,5400,0.1,423.15,1
6118,6120.35,14879.2,32720,2.19905,142.863,6120,0.1,423.15,1
6837,6839.62,15155.1,33993.6,2.24304,145.512,6840,0.1,423.15,1
7557,7559.9,15380.4,35123,2.28362,147.675,7560,0.1,423.15,1
8277,8280.22,15561.1,36125.7,2.32155,149.41,8280,0.1,423.15,1
8995,8998.57,15716.4,37027.3,2.35596,150.902,8999,0.1,423.15,1
5398,5400.28,14339.2,26311.5,1.83494,137.678,5400,0.5,423.15,1
6118,6120.49,14665.2,27069,1.84579,140.809,6120,0.5,423.15,1
6837,6839.73,14921.1,27725.4,1.85814,143.265,6840,0.5,423.15,1
7557,7559.99,15137.7,28332.8,1.87168,145.345,7560,0.5,423.15,1
8277,8280.26,15311.7,28866.2,1.88524,147.016,8280,0.5,423.15,1
8995,8998.54,15458.3,29343.7,1.89825,148.423,8999,0.5,423.15,1
5397,5399.93,13786,28010.2,2.03178,132.367,5400,0.9,423.15,1
6117,6120.1,14221.7,28443.6,2.00002,136.55,6120,0.9,423.15,1
6837,6840.31,14551.8,28853.2,1.98279,139.72,6840,0.9,423.15,1
7556,7559.53,14812,29243,1.97428,142.218,7560,0.9,423.15,1
8276,8279.76,15012,29571.9,1.96989,144.138,8280,0.9,423.15,1
8995,8999.02,15177.3,29857,1.96722,145.725,8999,0.9,423.15,1
5396,5399.92,12697.4,31074.4,2.4473,121.914,5400,1.3,423.15,1
6116,6120.05,13396.7,31048.3,2.31762,128.629,6120,1.3,423.15,1
6836,6840.22,13886.2,31184.5,2.24572,133.329,6840,1.3,423.15,1
7556,7560.41,14246.5,31367.2,2.20175,136.788,7560,1.3,423.15,1
8275,8279.61,14527.4,31557.4,2.17227,139.485,8280,1.3,423.15,1
8994,8998.86,14749.6,31773.7,2.15421,141.619,8999,1.3,423.15,1
5395,5400.25,12504.9,35902.9,2.8711,120.067,5400,1.7,423.15,1
6115,6120.35,12048.8,34589.8,2.87082,115.687,6120,1.7,423.15,1
6835,6840.45,12961.5,33970.2,2.62086,124.45,6840,1.7,423.15,1
7554,7559.61,13555.2,33835.2,2.49611,130.15,7560,1.7,423.15,1
8274,8279.77,13985.7,33854.4,2.42064,134.284,8280,1.7,423.15,1
8993,8998.96,14300.3,33911.4,2.37137,137.305,8999,1.7,423.15,1
5394,5400.32,14282.2,41735.9,2.92224,137.131,5400,2.1,423.15,1
6114,6120.45,13419.7,40213.4,2.99658,128.85,6120,2.1,423.15,1
6833,6839.57,13073.1,38898.4,2.97545,125.522,6840,2.1,423.15,1
7553,7559.68,12427.2,37733.1,3.03632,119.321,7560,2.1,423.15,1
8273,8279.8,13205.6,37137.9,2.81227,126.794,8280,2.1,423.15,1
8992,8998.95,13718.8,36890.2,2.68903,131.721,8999,2.1,423.15,1
5392,5399.97,16547.4,47143.8,2.84901,158.881,5400,2.5,423.15,1
6112,6120.14,15360.5,45253.5,2.9461,147.484,6120,2.5,423.15,1
6832,6840.26,14378.5,43725.1,3.041,138.056,6840,2.5,423.15,1
7552,7560.41,13593,42416.8,3.12049,130.513,7560,2.5,423.15,1
8271,8279.53,13227,41299.5,3.12236,126.999,8280,2.5,423.15,1
8990,8998.64,12633.6,40256.7,3.18648,121.302,8999,2.5,423.15,1
5398,5400.4,14496,49498.8,3.41465,139.184,5400,0.1,433.15,1
6117,6119.77,14677.7,51762.8,3.52663,140.928,6120,0.1,433.15,1
6837,6840.18,14825.7,53778.6,3.6274,142.349,6840,0.1,433.15,1
7556,7559.67,14955.7,55614.6,3.71863,143.597,7560,0.1,433.15,1
8276,8280.16,15066,57291.6,3.8027,144.657,8280,0.1,433.15,1
8994,8998.67,15164,58842.7,3.88041,145.598,8999,0.1,433.15,1
5398,5400.35,14607.9,34190.1,2.34053,140.258,5400,0.5,433.15,1
6117,6119.64,14790.9,35037.7,2.36887,142.015,6120,0.5,433.15,1
6837,6839.99,14936.2,35817.1,2.398,143.411,6840,0.5,433.15,1
7557,7560.34,15049.8,36520.1,2.42661,144.501,7560,0.5,433.15,1
8276,8279.76,15144.1,37148.6,2.453,145.407,8280,0.5,433.15,1
8995,8999.21,15219.5,37719.5,2.47836,146.131,8999,0.5,433.15,1
5397,5399.62,14370.3,35980,2.50377,137.977,5400,0.9,433.15,1
6117,6119.85,14628.8,36419.9,2.4896,140.459,6120,0.9,433.15,1
6837,6840.13,14817.4,36808.3,2.48412,142.27,6840,0.9,433.15,1
7557,7560.45,14964.8,37184.5,2.48479,143.686,7560,0.9,433.15,1
8276,8279.8,15076.9,37538.5,2.4898,144.761,8280,0.9,433.15,1
8995,8999.2,15166.3,37867.4,2.49681,145.62,8999,0.9,433.15,1
5397,5400.31,13656.6,39745.4,2.91034,131.124,5400,1.3,433.15,1
6117,6120.46,14183.3,39734.1,2.80148,136.181,6120,1.3,433.15,1
6836,6839.65,14511.7,39884.1,2.7484,139.335,6840,1.3,433.15,1
7556,7559.88,14741,40093.8,2.71988,141.537,7560,1.3,433.15,1
8276,8280.13,14909.9,40297.9,2.70276,143.158,8280,1.3,433.15,1
8995,8999.45,15034.2,40484.5,2.69282,144.352,8999,1.3,433.15,1
5395,5399.54,13961.6,46961.7,3.36363,134.053,5400,1.7,433.15,1
6115,6119.61,13034.1,45122.1,3.46184,125.148,6120,1.7,433.15,1
6835,6839.72,13893.7,44438.5,3.19845,133.401,6840,1.7,433.15,1
7555,7559.86,14344.4,44269.3,3.08617,137.729,7560,1.7,433.15,1
8275,8280.06,14630,44293.4,3.02757,140.471,8280,1.7,433.15,1
8994,8999.3,14823,44372.8,2.9935,142.324,8999,1.7,433.15,1
5394,5399.92,16121.5,54128.8,3.35756,154.791,5400,2.1,433.15,1
6114,6120.02,15019.4,52064.2,3.46647,144.209,6120,2.1,433.15,1
6834,6840.12,13848.9,50253.8,3.62873,132.97,6840,2.1,433.15,1
7554,7560.21,13314.7,48685.7,3.65653,127.842,7560,2.1,433.15,1
8274,8280.32,14061,47997.5,3.41353,135.007,8280,2.1,433.15,1
8993,8999.49,14468.5,47785.2,3.3027,138.92,8999,2.1,433.15,1
5393,5400.07,17910.4,61871.7,3.45451,171.968,5400,2.5,433.15,1
6113,6120.19,16405,59423.4,3.62228,157.513,6120,2.5,433.15,1
6833,6840.31,15327,57387.2,3.74418,147.163,6840,2.5,433.15,1
7553,7560.42,14448.2,55650.6,3.85172,138.725,7560,2.5,433.15,1
8272,8279.52,14158,54083,3.81995,135.939,8280,2.5,433.15,1
8991,8998.61,13492.8,52690.5,3.90508,129.552,8999,2.5,433.15,1
5353,5399.8,9812.03,12926,1.31736,94.2106,5400,0.1,403.15,1
6066,6120.25,10506.2,13868.8,1.32006,100.875,6120,0.1,403.15,1
6778,6839.69,11142.1,14737.5,1.32268,106.981,6840,0.1,403.15,1
7491,7559.8,11737.5,15553.5,1.32512,112.698,7560,0.1,403.15,1
8204,8280.35,12275.8,16296.4,1.32753,117.866,8280,0.1,403.15,1
8915,8998.79,12770.1,16975.9,1.32935,122.612,8999,0.1,403.15,1
5336,5399.89,10041.1,13351.4,1.32967,96.4103,5400,0.5,403.15,1
6049,6120.23,10739.3,14153,1.31787,103.114,6120,0.5,403.15,1
6762,6840.29,11375,14893.2,1.30929,109.217,6840,0.5,403.15,1
7475,7560.44,11958.1,15589.9,1.3037,114.816,7560,0.5,403.15,1
8187,8279.96,12484.3,16221.8,1.29938,119.868,8280,0.5,403.15,1
8899,8998.82,12969.5,16816.1,1.29658,124.528,8999,0.5,403.15,1
5294,5399.62,9984.29,14815.3,1.48386,95.8646,5400,0.9,403.15,1
6008,6120.38,10789.5,15508.8,1.4374,103.596,6120,0.9,403.15,1
6721,6839.85,11509.5,16163.1,1.40432,110.509,6840,0.9,403.15,1
7434,7560.08,12153.8,16780.2,1.38065,116.695,7560,0.9,403.15,1
8147,8279.96,12719.3,17343.5,1.36356,122.124,8280,0.9,403.15,1
8860,8999.43,13230.4,17860.6,1.34997,127.032,8999,0.9,403.15,1
5242,5400.18,10041,17703.3,1.76311,96.4086,5400,1.3,403.15,1
5956,6120.14,10956.7,18144.9,1.65605,105.201,6120,1.3,403.15,1
6669,6839.65,11725.1,18595.4,1.58595,112.579,6840,1.3,403.15,1
7383,7559.52,12389.4,19025.8,1.53564,118.958,7560,1.3,403.15,1
8097,8280.17,12965.3,19434.6,1.49898,124.486,8280,1.3,403.15,1
8810,8999.36,13477.4,19821.1,1.47069,129.404,8999,1.3,403.15,1
5195,5400.43,11033.5,22096.3,2.00266,105.939,5400,1.7,403.15,1
5908,6119.64,10724.1,22053.4,2.05644,102.967,6120,1.7,403.15,1
6622,6839.61,11627.3,22181.8,1.90773,111.64,6840,1.7,403.15,1
7336,7559.76,12345.8,22351.7,1.81046,118.539,7560,1.7,403.15,1
8050,8279.62,12934.2,22552.9,1.74366,124.189,8280,1.7,403.15,1
8763,8999.04,13438.4,22757.9,1.69349,129.03,8999,1.7,403.15,1
5147,5399.69,13367.9,27324,2.044,128.352,5400,2.1,403.15,1
5860,6120.16,12875.5,27215.7,2.11376,123.624,6120,2.1,403.15,1
6573,6839.71,12363,27035.1,2.18678,118.704,6840,2.1,403.15,1
7287,7559.57,11897,26782.6,2.2512,114.23,7560,2.1,403.15,1
8002,8280.47,12582.3,26705.4,2.12247,120.809,8280,2.1,403.15,1
8715,8999.39,13138.2,26715.7,2.03344,126.147,8999,2.1,403.15,1
5102,5399.83,15743.4,33416.2,2.12255,151.161,5400,2.5,403.15,1
5814,6120.35,15136.9,33188,2.19253,145.337,6120,2.5,403.15,1
6526,6839.95,14520.5,32934.9,2.26817,139.419,6840,2.5,403.15,1
7239,7559.86,13949.8,32642.3,2.33998,133.94,7560,2.5,403.15,1
7952,8279.51,13405.9,32305.9,2.40983,128.717,8280,2.5,403.15,1
8665,8998.55,12905.1,31985.3,2.4785,123.909,8999,2.5,403.15,1
5374,5400.16,13258,20487.6,1.5453,127.297,5400,0.1,413.15,1
6089,6119.87,13953.7,21723.2,1.5568,133.977,6120,0.1,413.15,1
6804,6839.56,14579.7,22843.7,1.56681,139.988,6840,0.1,413.15,1
7520,7560.16,15140,23851.8,1.57542,145.367,7560,0.1,413.15,1
8235,8279.81,15645.1,24768.3,1.58313,150.217,8280,0.1,413.15,1
8949,8998.57,16096.1,25590.6,1.58986,154.548,8999,0.1,413.15,1
5364,5399.71,13003.9,19730.9,1.5173,124.858,5400,0.5,413.15,1
6080,6119.98,13697.4,20682.8,1.50998,131.517,6120,0.5,413.15,1
6795,6839.63,14310.4,21547.3,1.50571,137.402,6840,0.5,413.15,1
7511,7560.32,14846.5,22323.7,1.50363,142.549,7560,0.5,413.15,1
8226,8279.89,15324.7,23021.5,1.50225,147.141,8280,0.5,413.15,1
8940,8998.59,15748.9,23658.9,1.50225,151.214,8999,0.5,413.15,1
5347,5400.37,12399.4,21493.2,1.7334,119.054,5400,0.9,413.15,1
6063,6120.49,13158.9,22094.8,1.67908,126.345,6120,0.9,413.15,1
6778,6839.51,13807.3,22660.2,1.64118,132.571,6840,0.9,413.15,1
7494,7559.59,14374.9,23209.2,1.61457,138.021,7560,0.9,413.15,1
8210,8279.87,14866.4,23708.4,1.59476,142.741,8280,0.9,413.15,1
8925,8998.95,15289.8,24156.6,1.57992,146.805,8999,0.9,413.15,1
5318,5399.85,12161.8,24581.9,2.02124,116.772,5400,1.3,413.15,1
6035,6120.42,13117.4,24835.9,1.89336,125.947,6120,1.3,413.15,1
6751,6839.84,13858.2,25119.2,1.81259,133.06,6840,1.3,413.15,1
7468,7560,14463.9,25415.1,1.75714,138.876,7560,1.3,413.15,1
8185,8280.34,14954.1,25695.6,1.7183,143.582,8280,1.3,413.15,1
8900,8998.72,15360.1,25950.3,1.68946,147.481,8999,1.3,413.15,1
5286,5400.11,13192.2,31443.9,2.38351,126.666,5400,1.7,413.15,1
6003,6120.15,12538.3,30824.6,2.45845,120.386,6120,1.7,413.15,1
6720,6840.07,13393.7,30382.9,2.26845,128.6,6840,1.7,413.15,1
7437,7560.12,14028.2,30315.1,2.16101,134.692,7560,1.7,413.15,1
8154,8280.46,14513.5,30318.7,2.08899,139.352,8280,1.7,413.15,1
8869,8998.69,14900.6,30350,2.03683,143.068,8999,1.7,413.15,1
5254,5400.1,15805.6,38354.3,2.42663,151.758,5400,2.1,413.15,1
5970,6119.83,14928.5,37633.9,2.52095,143.336,6120,2.1,413.15,1
6687,6840.16,14095,37037.2,2.62769,135.333,6840,2.1,413.15,1
7404,7560.39,13334.6,36273.1,2.72022,128.033,7560,2.1,413.15,1
8121,8280.47,13964.4,35844.5,2.56684,134.08,8280,2.1,413.15,1
8836,8998.76,14421.9,35649.3,2.47189,138.472,8999,2.1,413.15,1
5228,5400.07,18491.3,48017.6,2.59676,177.545,5400,2.5,413.15,1
5944,6120.46,17232.4,46900.8,2.72167,165.457,6120,2.5,413.15,1
6660,6840.27,16190.8,46074,2.84569,155.457,6840,2.5,413.15,1
7376,7559.7,15229.4,45141.7,2.96412,146.225,7560,2.5,413.15,1
8093,8279.75,14467.7,44234.1,3.05743,138.912,8280,2.5,413.15,1
8809,8998.83,13726,43405,3.16224,131.791,8999,2.5,413.15,1
